,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,5.00,m3,,,93877,401-005-021,,REV-06,,,30554,,,4560,,,0.6842,0.6828
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,5242.70,,5245.00,,,kg,0.04%,,,2.00%,,,,
,BASALTO,,,,3601.80,,3610.00,,,kg,0.23%,,,2.00%,,,,
,CEMENTO CPC1,,,,1425.00,,1428.00,,,kg,0.21%,,,,,,,
,AGUA,,,,790.55,,719.00,,,L,-9.05%,,,,,,,
,M-12,,,,7840.00,,0.00,,,mL,-100.00%,,,,,,,
,ARENA,,,,896.10,,885.00,,,kg,-1.24%,,,1.50%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,AL50A,,,,,,8880.00,,,mL,,,,,,,Manual Event W/ Load,
,,,,,,,12.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 12:58:17,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,35.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 01:01:17,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93878,401-005-506,,REV-42,,,30555,,,5031,,,0.7647,0.767
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8429.52,,8355.00,,,kg,-0.88%,,,2.00%,,,,
,BASALTO,,,,5887.08,,5890.00,,,kg,0.05%,,,2.00%,,,,
,CEMENTO CPC1,,,,2040.00,,2034.00,,,kg,-0.29%,,,,,,,
,AGUA,,,,1261.20,,1261.00,,,L,-0.02%,,,,,,,
,M-12,,,,18360.00,,0.00,,,mL,-100.00%,,,,,,,
,ARENA,,,,1466.72,,1465.00,,,kg,-0.12%,,,1.50%,,,,
,PBIC0004,,,,81.60,,81.60,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,PBIC0004,,,,,,81.60,,,kg,,,,,,,Manual Event W/ Load,
,AL50A,,,,,,60.00,,,mL,,,,,,,Manual Event W/ Load,
,M-12,,,,,,18330.00,,,mL,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 01:14:43,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,3.50,m3,,,93879,401-005-008,,REV-36,,,30551,,,3048,,,0.7519,0.7466
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,3244.50,,3230.00,,,kg,-0.45%,,,2.00%,,,,
,BASALTO,,,,2535.75,,2535.00,,,kg,-0.03%,,,2.00%,,,,
,CEMENTO CPC1,,,,945.00,,952.00,,,kg,0.74%,,,,,,,
,AGUA,,,,582.75,,583.00,,,L,0.04%,,,,,,,
,AL50A,,,,7560.00,,7560.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1081.50,,1075.00,,,kg,-0.60%,,,1.50%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
23/08/2024 01:22:54,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,23.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 05:31:12,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,1.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 05:31:20,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,54.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 05:31:24,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,32.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 05:31:42,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93880,401-003-083,,REV-42,,,30556,,,5033,,,0.625,0.6265
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8470.72,,8395.00,,,kg,-0.89%,,,2.00%,,,,
,BASALTO,,,,5406.84,,5375.00,,,kg,-0.59%,,,2.00%,,,,
,ARENA,,,,1351.36,,1340.00,,,kg,-0.84%,,,1.50%,,,,
,CEMENTO  CPC,,,,2560.00,,2554.00,,,kg,-0.23%,,,,,,,
,AGUA,,,,1311.36,,1311.00,,,L,-0.03%,,,,,,,
,M-12,,,,16640.00,,0.00,,,mL,-100.00%,,,,,,,
,M-12,,,,,,16710.00,,,mL,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,M-12,,,,,,2940.00,,,mL,,,,,,,Manual Event W/ Load,
,M-12,,,,,,6690.00,,,mL,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 05:40:20,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,M-12,,,,,,4680.00,,,mL,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 05:40:41,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,M-12,,,,,,4770.00,,,mL,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 05:43:15,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93881,401-003-083,,REV-34,,,30556,,,5033,,,0.625,0.6271
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8511.84,,8455.00,,,kg,-0.67%,,,2.50%,,,,
,BASALTO,,,,5432.96,,5410.00,,,kg,-0.42%,,,2.50%,,,,
,ARENA,,,,1357.92,,1345.00,,,kg,-0.95%,,,2.00%,,,,
,CEMENTO  CPC,,,,2560.00,,2552.00,,,kg,-0.31%,,,,,,,
,AGUA,,,,1237.56,,1238.00,,,L,0.04%,,,,,,,
,M-12,,,,16640.00,,0.00,,,mL,-100.00%,,,,,,,
,,,,,,,40.00,,,L,,,,,,,Manual Event W/ Load,
,M-12,,,,,,16560.00,,,mL,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 05:50:25,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,40.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 05:51:06,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,7.00,m3,,,93882,401-003-083,,REV-26,,,30556,,,5033,,,0.625,0.6261
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7447.86,,7435.00,,,kg,-0.17%,,,2.50%,,,,
,BASALTO,,,,4753.84,,4740.00,,,kg,-0.29%,,,2.50%,,,,
,ARENA,,,,1188.18,,1170.00,,,kg,-1.53%,,,2.00%,,,,
,CEMENTO  CPC,,,,2240.00,,2236.00,,,kg,-0.18%,,,,,,,
,AGUA,,,,1082.87,,1082.00,,,L,-0.08%,,,,,,,
,M-12,,,,14560.00,,0.00,,,mL,-100.00%,,,,,,,
,,,,,,,10.00,,,L,,,,,,,Manual Event W/ Load,
,M-12,,,,,,21330.00,,,mL,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 05:58:29,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,34.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 05:59:44,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93883,401-003-083,,REV-06,,,30556,,,5033,,,0.625,0.6271
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8511.84,,8455.00,,,kg,-0.67%,,,2.50%,,,,
,BASALTO,,,,5432.96,,5390.00,,,kg,-0.79%,,,2.50%,,,,
,ARENA,,,,1357.92,,1350.00,,,kg,-0.58%,,,2.00%,,,,
,CEMENTO  CPC,,,,2560.00,,2552.00,,,kg,-0.31%,,,,,,,
,AGUA,,,,1237.56,,1238.00,,,L,0.04%,,,,,,,
,M-12,,,,16640.00,,0.00,,,mL,-100.00%,,,,,,,
,,,,,,,42.00,,,L,,,,,,,Manual Event W/ Load,
,AL50A,,,,,,12000.00,,,mL,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 06:06:05,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,M-12,,,,,,13230.00,,,mL,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 06:08:23,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,17.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 06:08:36,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,M-12,,,,,,3240.00,,,mL,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 06:08:39,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,M-12,,,,,,270.00,,,mL,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 06:11:42,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93884,401-005-201,,REV-44,,,30557,,,4965,,,0.578,0.5755
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8230.32,,8205.00,,,kg,-0.31%,,,2.50%,,,,
,BASALTO,,,,4825.60,,4810.00,,,kg,-0.32%,,,2.50%,,,,
,ARENA,,,,2012.04,,2000.00,,,kg,-0.60%,,,2.00%,,,,
,CEMENTO CPC1,,,,2768.00,,2780.00,,,kg,0.43%,,,,,,,
,AGUA,,,,1246.32,,1246.00,,,L,-0.03%,,,,,,,
,M-12,,,,13600.00,,0.00,,,mL,-100.00%,,,,,,,
,,,,,,,44.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 06:18:23,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93885,401-003-083,,REV-38,,,30556,,,5033,,,0.625,0.626
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8511.84,,8455.00,,,kg,-0.67%,,,2.50%,,,,
,BASALTO,,,,5432.96,,5400.00,,,kg,-0.61%,,,2.50%,,,,
,ARENA,,,,1357.92,,1350.00,,,kg,-0.58%,,,2.00%,,,,
,CEMENTO  CPC,,,,2560.00,,2556.00,,,kg,-0.16%,,,,,,,
,AGUA,,,,1237.56,,1237.00,,,L,-0.05%,,,,,,,
,M-12,,,,16640.00,,0.00,,,mL,-100.00%,,,,,,,
,AGUA,,,,,,23.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,M-12,,,,,,27570.00,,,mL,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 06:25:59,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93886,401-005-201,,REV-20,,,30557,,,4965,,,0.578,0.5731
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8190.56,,8165.00,,,kg,-0.31%,,,2.00%,,,,
,BASALTO,,,,4825.60,,4805.00,,,kg,-0.43%,,,2.50%,,,,
,ARENA,,,,2012.04,,2000.00,,,kg,-0.60%,,,2.00%,,,,
,CEMENTO CPC1,,,,2768.00,,2792.00,,,kg,0.87%,,,,,,,
,AGUA,,,,1286.08,,1286.00,,,L,-0.01%,,,,,,,
,M-12,,,,13600.00,,0.00,,,mL,-100.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,AGUA,,,,,,27.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 06:35:43,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,M-12,,,,,,15690.00,,,mL,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 06:36:10,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93887,401-003-083,,REV-40,,,30556,,,5033,,,0.625,0.6266
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8470.72,,8425.00,,,kg,-0.54%,,,2.00%,,,,
,BASALTO,,,,5432.96,,5410.00,,,kg,-0.42%,,,2.50%,,,,
,ARENA,,,,1357.92,,1345.00,,,kg,-0.95%,,,2.00%,,,,
,CEMENTO  CPC,,,,2560.00,,2554.00,,,kg,-0.23%,,,,,,,
,AGUA,,,,1278.68,,1279.00,,,L,0.03%,,,,,,,
,M-12,,,,16640.00,,0.00,,,mL,-100.00%,,,,,,,
,M-12,,,,,,6330.00,,,mL,,,,,,,Manual Event W/ Load,
,M-12,,,,,,6630.00,,,mL,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 06:44:06,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,27.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 06:44:10,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93888,401-005-201,,REV-36,,,30557,,,4965,,,0.578,0.5801
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8190.56,,8195.00,,,kg,0.05%,,,2.00%,,,,
,BASALTO,,,,4825.60,,4790.00,,,kg,-0.74%,,,2.50%,,,,
,ARENA,,,,2012.04,,2010.00,,,kg,-0.10%,,,2.00%,,,,
,CEMENTO CPC1,,,,2768.00,,2758.00,,,kg,-0.36%,,,,,,,
,AGUA,,,,1286.08,,1286.00,,,L,-0.01%,,,,,,,
,M-12,,,,13600.00,,0.00,,,mL,-100.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,AGUA,,,,,,19.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 06:53:51,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93889,401-003-083,,REV-30,,,30556,,,5033,,,0.625,0.626
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8470.72,,8430.00,,,kg,-0.48%,,,2.00%,,,,
,BASALTO,,,,5432.96,,5400.00,,,kg,-0.61%,,,2.50%,,,,
,ARENA,,,,1351.36,,1340.00,,,kg,-0.84%,,,1.50%,,,,
,CEMENTO  CPC,,,,2560.00,,2556.00,,,kg,-0.16%,,,,,,,
,AGUA,,,,1285.24,,1285.00,,,L,-0.02%,,,,,,,
,M-12,,,,16640.00,,0.00,,,mL,-100.00%,,,,,,,
,,,,,,,12.00,,,L,,,,,,,Manual Event W/ Load,
,AGUA,,,,,,20.00,,,L,,,,,,,Manual Event W/ Load,
,M-12,,,,,,34620.00,,,mL,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 07:04:42,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,27.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 07:07:29,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,52.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 07:17:34,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93890,401-005-201,,REV-42,,,30557,,,4965,,,0.578,0.5752
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8190.56,,8175.00,,,kg,-0.19%,,,2.00%,,,,
,BASALTO,,,,4825.60,,4815.00,,,kg,-0.22%,,,2.50%,,,,
,ARENA,,,,2002.32,,2000.00,,,kg,-0.12%,,,1.50%,,,,
,CEMENTO CPC1,,,,2768.00,,2782.00,,,kg,0.51%,,,,,,,
,AGUA,,,,1295.80,,1296.00,,,L,0.02%,,,,,,,
,M-12,,,,13600.00,,0.00,,,mL,-100.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 07:33:09,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93891,401-005-201,,REV-32,,,30557,,,4965,,,0.578,0.5789
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8190.56,,8160.00,,,kg,-0.37%,,,2.00%,,,,
,BASALTO,,,,4825.60,,4785.00,,,kg,-0.84%,,,2.50%,,,,
,ARENA,,,,2002.32,,2005.00,,,kg,0.13%,,,1.50%,,,,
,CEMENTO CPC1,,,,2768.00,,2764.00,,,kg,-0.14%,,,,,,,
,AGUA,,,,1295.80,,1295.00,,,L,-0.06%,,,,,,,
,M-12,,,,13600.00,,0.00,,,mL,-100.00%,,,,,,,
,,,,,,,38.00,,,L,,,,,,,Manual Event W/ Load,
,M-12,,,,,,29460.00,,,mL,,,,,,,Manual Event W/ Load,
,M-12,,,,,,1470.00,,,mL,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 07:40:10,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93892,401-003-083,,REV-34,,,30556,,,5033,,,0.625,0.6275
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8470.72,,8430.00,,,kg,-0.48%,,,2.00%,,,,
,BASALTO,,,,5432.96,,5380.00,,,kg,-0.97%,,,2.50%,,,,
,ARENA,,,,1351.36,,1340.00,,,kg,-0.84%,,,1.50%,,,,
,CEMENTO  CPC,,,,2560.00,,2550.00,,,kg,-0.39%,,,,,,,
,AGUA,,,,1285.24,,1285.00,,,L,-0.02%,,,,,,,
,M-12,,,,16640.00,,0.00,,,mL,-100.00%,,,,,,,
,,,,,,,35.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 07:51:50,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,61.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 07:53:29,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,20.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
24/08/2024 07:54:58,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
